Description,IncidentNum,Location,Agency,Date
ASSAULT-SIMPLE,201715703,100 BLOCK CHANCELLOR ST,Charlottesville Police,5-5-2017 12:45 PM
MOTOR VEHICLE THEFT/STOLEN AUTO,201715572,1000 BLOCK WERTLAND ST,Charlottesville Police,5-4-2017 12:00 PM
DRUG/NARCOTIC VIOLATION,201715522,1000 BLOCK W MAIN ST,Charlottesville Police,5-4-2017 12:11 AM
WEAPON LAW OFFENSES,201715471,1000 BLOCK CHERRY AVE,Charlottesville Police,5-3-2017 2:40 PM
ASSAULT-SIMPLE,201715397,100 BLOCK 14TH ST SW,Charlottesville Police,5-3-2017 4:05 AM
VANDALISM/DAMAGE/DESTRUCTION OF PROPERTY,201715265,0 BLOCK ELLIEWOOD AVE,Charlottesville Police,5-2-2017 1:37 AM
BURGLARY/BREAKING AND ENTERING,201715173,100 BLOCK CHANCELLOR ST,Charlottesville Police,5-1-2017 9:21 AM
VANDALISM/DAMAGE/DESTRUCTION OF PROPERTY,201715048,400 BLOCK 15TH ST NW,Charlottesville Police,4-30-2017 9:56 AM
VANDALISM/DAMAGE/DESTRUCTION OF PROPERTY,201714933,300 BLOCK 15TH ST NW,Charlottesville Police,4-30-2017 12:25 AM
VANDALISM/DAMAGE/DESTRUCTION OF PROPERTY,201714779,100 BLOCK ELLIWOOD AVE,Charlottesville Police,4-28-2017 10:32 PM
VANDALISM/DAMAGE/DESTRUCTION OF PROPERTY,201714326,1000 BLOCK CHERRY AVE,Charlottesville Police,4-25-2017 9:35 AM
FRAUD-FALSE PRETENSES/SWINDLE/CONFIDENCE GAME,201714277,1200 BLOCK GRADY AVE,Charlottesville Police,4-24-2017 11:20 PM
LARCENY-ALL OTHER LARCENY,201714119,100 BLOCK 14TH ST NW,Charlottesville Police,4-23-2017 3:30 PM
VANDALISM/DAMAGE/DESTRUCTION OF PROPERTY,201714028,100 BLOCK MADISON LN,Charlottesville Police,4-23-2017 2:30 AM
MOTOR VEHICLE THEFT/STOLEN AUTO,201714049,300 BLOCK 15TH ST NW,Charlottesville Police,4-22-2017 11:40 PM
MOTOR VEHICLE THEFT/STOLEN AUTO,201714017,1000 BLOCK WERTLAND ST,Charlottesville Police,4-22-2017 6:05 PM
LARCENY-ALL OTHER LARCENY,201713811,800 BLOCK W MAIN ST,Charlottesville Police,4-21-2017 2:30 PM
LARCENY-ALL OTHER LARCENY,201713787,500 BLOCK PATTON ST,Charlottesville Police,4-21-2017 12:15 PM
ASSAULT-AGGRAVATED,201713733,800 BLOCK HARDY DR,Charlottesville Police,4-21-2017 1:03 AM
VANDALISM/DAMAGE/DESTRUCTION OF PROPERTY,201713691,300 BLOCK 13TH ST NW,Charlottesville Police,4-20-2017 8:54 PM
LARCENY-ALL OTHER LARCENY,201713590,1000 BLOCK CHERRY AVE,Charlottesville Police,4-19-2017 9:29 PM
VANDALISM/DAMAGE/DESTRUCTION OF PROPERTY,201713550,800 BLOCK HARDY DR,Charlottesville Police,4-19-2017 5:02 PM
VANDALISM/DAMAGE/DESTRUCTION OF PROPERTY,201713524,400 BLOCK 17TH STREET NW,Charlottesville Police,4-19-2017 11:01 AM
LARCENY-THEFT FROM MOTOR VEHICLE,201713421,1000 BLOCK WERTLAND ST,Charlottesville Police,4-18-2017 4:10 PM
ASSAULT-SIMPLE,201713378,1200 BLOCK LEE ST,Charlottesville Police,4-18-2017 12:16 AM
LARCENY-ALL OTHER LARCENY,201713327,1500 BLOCK VIRGINIA AVE,Charlottesville Police,4-17-2017 5:21 PM
BURGLARY/BREAKING AND ENTERING,201713272,100 BLOCK MINOR COURT LANE,Charlottesville Police,4-17-2017 5:00 AM
ASSAULT-INTIMIDATION,201713086,1000 BLOCK W MAIN ST,Charlottesville Police,4-15-2017 4:00 PM
LARCENY-THEFT FROM BUILDING,201713050,1800 BLOCK LAMBETH LN,Charlottesville Police,4-15-2017 10:22 AM
VANDALISM/DAMAGE/DESTRUCTION OF PROPERTY,201712684,600 BLOCK 14TH ST NW,Charlottesville Police,4-13-2017 12:58 AM
LARCENY-THEFT FROM MOTOR VEHICLE,201712610,1100 BLOCK JOHN ST,Charlottesville Police,4-12-2017 10:38 AM
LARCENY-THEFT FROM MOTOR VEHICLE,201712554,300 BLOCK 13TH ST NW,Charlottesville Police,4-12-2017 8:15 AM
LARCENY-THEFT FROM BUILDING,201712570,1500 BLOCK VIRGINIA AVE,Charlottesville Police,4-12-2017 12:10 AM
LARCENY - POCKET PICKING,201712257,1500 BLOCK UNIVERSITY AVE,Charlottesville Police,4-9-2017 12:45 PM
VANDALISM/DAMAGE/DESTRUCTION OF PROPERTY,201712253,1700 BLOCK GORDON AVE,Charlottesville Police,4-9-2017 11:20 AM
LIQUOR LAW VIOLATIONS,201712218,1500 BLOCK UNIVERSITY AVE,Charlottesville Police,4-9-2017 3:45 AM
DRUG/NARCOTIC VIOLATION,201712158,500 BLOCK 12TH ST NW,Charlottesville Police,4-8-2017 11:50 PM
BURGLARY/BREAKING AND ENTERING,201711972,900 BLOCK PAGE ST,Charlottesville Police,4-7-2017 7:48 PM
LARCENY-ALL OTHER LARCENY,201711666,100 BLOCK 14TH ST NW,Charlottesville Police,4-5-2017 2:00 PM
LARCENY-THEFT FROM BUILDING,201711680,1500 BLOCK GRADY AVE,Charlottesville Police,4-5-2017 1:35 PM
ASSAULT-SIMPLE,201711441,100 BLOCK 12TH ST NW,Charlottesville Police,4-3-2017 2:50 PM
LARCENY-THEFT FROM BUILDING,201711323,1600 BLOCK JEFFERSON PARK AVE,Charlottesville Police,4-2-2017 1:00 PM
LARCENY-THEFT FROM BUILDING,201711294,300 BLOCK 14TH ST NW,Charlottesville Police,4-2-2017 4:08 AM
DRUG/NARCOTIC VIOLATION,201711140,1200 BLOCK W MAIN ST,Charlottesville Police,4-1-2017 6:40 AM
VANDALISM/DAMAGE/DESTRUCTION OF PROPERTY,201710989,300 BLOCK 10TH ST NW,Charlottesville Police,3-31-2017 12:10 PM
LARCENY - POCKET PICKING,201710967,1500 BLOCK UNIVERSITY AVE,Charlottesville Police,3-31-2017 7:13 AM
FRAUD-FRAUD BY IMPERSONATION,201710937,1700 BLOCK UNIVERSITY AVE,Charlottesville Police,3-31-2017 4:04 AM
FRAUD-FRAUD BY IMPERSONATION,201710949,1500 BLOCK UNIVERSITY AVE,Charlottesville Police,3-31-2017 3:30 AM
LARCENY-ALL OTHER LARCENY,201710836,300 BLOCK 15TH ST NW,Charlottesville Police,3-30-2017 12:55 PM
LARCENY-ALL OTHER LARCENY,201710838,1000 BLOCK CHERRY AVE,Charlottesville Police,3-30-2017 12:55 PM
DRUG/NARCOTIC VIOLATION,201710710,1000 BLOCK W MAIN ST,Charlottesville Police,3-29-2017 9:20 PM
LARCENY-ALL OTHER LARCENY,201710674,300 BLOCK 15TH ST NW,Charlottesville Police,3-29-2017 11:10 AM
VANDALISM/DAMAGE/DESTRUCTION OF PROPERTY,201710561,1500 BLOCK VIRGINIA AVE,Charlottesville Police,3-28-2017 2:40 PM
DRUG/NARCOTIC VIOLATION,201710268,500 BLOCK 14TH ST NW,Charlottesville Police,3-26-2017 1:56 AM
ASSAULT-SIMPLE,201710119,1300 BLOCK W MAIN ST,Charlottesville Police,3-25-2017 4:30 AM
ASSAULT-SIMPLE,201709860,500 BLOCK 14TH ST NW,Charlottesville Police,3-23-2017 10:50 PM
ASSAULT-SIMPLE,201709859,1000 BLOCK CHERRY AVE,Charlottesville Police,3-23-2017 2:10 PM
FRAUD-FRAUD BY IMPERSONATION,201709694,100 BLOCK MADISON LN,Charlottesville Police,3-22-2017 9:00 AM
LARCENY-ALL OTHER LARCENY,201709593,1300 BLOCK WERTLAND ST,Charlottesville Police,3-21-2017 11:15 AM
VANDALISM/DAMAGE/DESTRUCTION OF PROPERTY,201709549,1200 BLOCK CHERRY AVE,Charlottesville Police,3-20-2017 11:50 PM
DRUG/NARCOTIC VIOLATION,201709481,800 BLOCK CHERRY AVE,Charlottesville Police,3-20-2017 12:00 PM
VANDALISM/DAMAGE/DESTRUCTION OF PROPERTY,201709423,1600 BLOCK GRADY AVE,Charlottesville Police,3-19-2017 8:45 PM
ASSAULT-SIMPLE,201709396,400 BLOCK 10TH ST NW,Charlottesville Police,3-19-2017 3:20 PM
MOTOR VEHICLE THEFT/STOLEN AUTO,201709364,100 BLOCK 14TH ST NW,Charlottesville Police,3-19-2017 5:49 AM
DRUG/NARCOTIC VIOLATION,201709314,100 BLOCK CHANCELLOR ST,Charlottesville Police,3-19-2017 1:01 AM
ASSAULT-AGGRAVATED,201709096,800 BLOCK HARDY DR,Charlottesville Police,3-17-2017 6:15 PM
LARCENY-ALL OTHER LARCENY,201709106,800 BLOCK W MAIN ST,Charlottesville Police,3-17-2017 5:30 PM
BURGLARY/BREAKING AND ENTERING,201708704,800 BLOCK HARDY DR,Charlottesville Police,3-14-2017 5:29 PM
LARCENY-THEFT FROM BUILDING,201708699,700 BLOCK WALKER SQ,Charlottesville Police,3-14-2017 5:22 PM
ASSAULT-SIMPLE,201708652,800 BLOCK HARDY DR,Charlottesville Police,3-14-2017 3:49 PM
VANDALISM/DAMAGE/DESTRUCTION OF PROPERTY,201708670,600 BLOCK BRANDON AVE,Charlottesville Police,3-14-2017 2:15 PM
LARCENY-ALL OTHER LARCENY,201708612,1100 BLOCK WERTLAND ST,Charlottesville Police,3-13-2017 7:45 PM
LARCENY-ALL OTHER LARCENY,201708607,100 BLOCK N BAKER ST,Charlottesville Police,3-13-2017 7:25 PM
BURGLARY/BREAKING AND ENTERING,201708602,1200 BLOCK JOHN ST,Charlottesville Police,3-13-2017 7:00 PM
DRIVE UNDER THE INFLUENCE,201708435,500 BLOCK 12TH ST NW,Charlottesville Police,3-12-2017 6:03 AM
DRIVE UNDER THE INFLUENCE,201708278,1000 BLOCK W MAIN ST,Charlottesville Police,3-11-2017 4:13 AM
DRUG/NARCOTIC VIOLATION,201708283,1000 BLOCK W MAIN ST,Charlottesville Police,3-11-2017 4:00 AM
MOTOR VEHICLE THEFT/STOLEN AUTO,201708109,1300 BLOCK JOHN ST,Charlottesville Police,3-9-2017 7:30 PM
ASSAULT-SIMPLE,201708042,1000 BLOCK W MAIN ST,Charlottesville Police,3-9-2017 1:41 PM
VANDALISM/DAMAGE/DESTRUCTION OF PROPERTY,201707857,800 BLOCK W MAIN ST,Charlottesville Police,3-7-2017 5:57 PM
LARCENY-THEFT FROM MOTOR VEHICLE,201707858,200 BLOCK 14TH ST SW,Charlottesville Police,3-7-2017 5:21 PM
DRUG/NARCOTIC VIOLATION,201707739,800 BLOCK CHERRY AVE,Charlottesville Police,3-6-2017 6:15 PM
FRAUD-CREDIT CARD/ATM,201707711,300 BLOCK 15TH ST NW,Charlottesville Police,3-6-2017 3:00 PM
DRUG/NARCOTIC VIOLATION,201707587,300 BLOCK 10TH ST NW,Charlottesville Police,3-4-2017 10:45 PM
FRAUD-FALSE PRETENSES/SWINDLE/CONFIDENCE GAME,201707503,1200 BLOCK WERTLAND ST,Charlottesville Police,3-4-2017 5:23 AM
LARCENY-ALL OTHER LARCENY,201707402,1000 BLOCK CHERRY AVE,Charlottesville Police,3-3-2017 10:15 AM
LARCENY-ALL OTHER LARCENY,201707267,1300 BLOCK W MAIN ST,Charlottesville Police,3-2-2017 12:01 PM
DRUG/NARCOTIC VIOLATION,201707085,1300 BLOCK GORDON AVE,Charlottesville Police,3-1-2017 5:00 AM
DRUG/NARCOTIC VIOLATION,201707081,800 BLOCK HARDY DR,Charlottesville Police,2-28-2017 10:40 PM
LARCENY-ALL OTHER LARCENY,201707040,700 BLOCK WALKER SQ,Charlottesville Police,2-28-2017 3:22 PM
VANDALISM/DAMAGE/DESTRUCTION OF PROPERTY,201706723,100 BLOCK 13TH ST NW,Charlottesville Police,2-26-2017 1:26 AM
ASSAULT-SIMPLE,201706713,1300 BLOCK W MAIN ST,Charlottesville Police,2-25-2017 10:34 PM
ASSAULT-SIMPLE,201706632,0 BLOCK ELLIEWOOD AVE,Charlottesville Police,2-25-2017 1:02 PM
VANDALISM/DAMAGE/DESTRUCTION OF PROPERTY,201706570,500 BLOCK RUGBY RD,Charlottesville Police,2-25-2017 12:07 AM
WEAPON LAW OFFENSES,201706532,1200 BLOCK LEE ST,Charlottesville Police,2-24-2017 10:04 PM
ASSAULT-SIMPLE,201706319,1000 BLOCK CHERRY AVE,Charlottesville Police,2-23-2017 2:05 PM
ASSAULT-INTIMIDATION,201706208,1000 BLOCK W MAIN ST,Charlottesville Police,2-22-2017 10:41 PM
ASSAULT-SIMPLE,201706224,100 BLOCK 14TH ST NW,Charlottesville Police,2-22-2017 10:00 PM
VANDALISM/DAMAGE/DESTRUCTION OF PROPERTY,201706144,100 BLOCK MADISON LN,Charlottesville Police,2-22-2017 3:34 AM
DRUG/NARCOTIC VIOLATION,201706114,300 BLOCK 15TH ST,Charlottesville Police,2-21-2017 10:30 PM
LARCENY-THEFT FROM BUILDING,201705868,1100 BLOCK WERTLAND ST,Charlottesville Police,2-19-2017 11:39 PM
LARCENY-THEFT FROM BUILDING,201705844,1100 BLOCK WERTLAND ST,Charlottesville Police,2-19-2017 11:28 PM
ASSAULT-AGGRAVATED,201705733,1000 BLOCK CHERRY AVE,Charlottesville Police,2-19-2017 5:46 AM
VANDALISM/DAMAGE/DESTRUCTION OF PROPERTY,201705496,1200 BLOCK WERTLAND ST,Charlottesville Police,2-17-2017 5:16 PM
LARCENY - POCKET PICKING,201705515,100 BLOCK 14TH ST NW,Charlottesville Police,2-17-2017 4:25 PM
DRIVE UNDER THE INFLUENCE,201705442,1000 BLOCK CHERRY AVE,Charlottesville Police,2-17-2017 2:07 AM
LARCENY-THEFT FROM BUILDING,201705385,800 BLOCK HARDY DR,Charlottesville Police,2-16-2017 7:37 PM
FRAUD-FALSE PRETENSES/SWINDLE/CONFIDENCE GAME,201705285,300 BLOCK 13TH ST NW,Charlottesville Police,2-15-2017 11:05 PM
LARCENY-ALL OTHER LARCENY,201705265,300 BLOCK 15TH ST NW,Charlottesville Police,2-15-2017 10:55 PM
LARCENY-THEFT FROM BUILDING,201705167,100 BLOCK MADISON LN,Charlottesville Police,2-14-2017 11:54 PM
ASSAULT-SIMPLE,201705165,300 BLOCK 15TH ST NW,Charlottesville Police,2-14-2017 7:42 PM
VANDALISM/DAMAGE/DESTRUCTION OF PROPERTY,201704685,600 BLOCK 14TH ST,Charlottesville Police,2-11-2017 12:37 AM
VANDALISM/DAMAGE/DESTRUCTION OF PROPERTY,201704647,100 BLOCK 14TH ST NW,Charlottesville Police,2-10-2017 11:44 PM
VANDALISM/DAMAGE/DESTRUCTION OF PROPERTY,201704620,1200 BLOCK W MAIN ST,Charlottesville Police,2-10-2017 7:40 PM
LARCENY-ALL OTHER LARCENY,201704567,100 BLOCK MADISON LANE,Charlottesville Police,2-10-2017 4:09 PM
VANDALISM/DAMAGE/DESTRUCTION OF PROPERTY,201704509,1600 BLOCK GORDON AVE,Charlottesville Police,2-9-2017 11:50 PM
VANDALISM/DAMAGE/DESTRUCTION OF PROPERTY,201704313,400 BLOCK 10TH ST NW,Charlottesville Police,2-8-2017 1:17 PM
LARCENY-ALL OTHER LARCENY,201704178,1500 BLOCK VIRGINIA AVE,Charlottesville Police,2-7-2017 12:18 PM
ASSAULT-SIMPLE,201704144,800 BLOCK HARDY DR,Charlottesville Police,2-7-2017 8:51 AM
LARCENY-SHOPLIFTING,201703952,1600 BLOCK UNIVERSITY AVE,Charlottesville Police,2-5-2017 9:54 AM
VANDALISM/DAMAGE/DESTRUCTION OF PROPERTY,201703823,1300 BLOCK WERTLAND ST,Charlottesville Police,2-4-2017 12:06 PM
VANDALISM/DAMAGE/DESTRUCTION OF PROPERTY,201703681,1300 BLOCK W MAIN ST,Charlottesville Police,2-3-2017 1:44 PM
DRIVE UNDER THE INFLUENCE,201703620,1000 BLOCK W MAIN ST,Charlottesville Police,2-3-2017 12:01 AM
LARCENY-THEFT FROM MOTOR VEHICLE,201703581,100 BLOCK 14TH ST NW,Charlottesville Police,2-2-2017 3:01 PM
DRUG/NARCOTIC VIOLATION,201703376,1300 BLOCK W MAIN ST,Charlottesville Police,1-31-2017 9:13 PM
BURGLARY/BREAKING AND ENTERING,201703181,300 BLOCK 9TH ST SW,Charlottesville Police,1-30-2017 7:01 AM
BURGLARY/BREAKING AND ENTERING,201703004,800 BLOCK HARDY DR,Charlottesville Police,1-28-2017 6:23 PM
LARCENY-THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES,201702882,900 BLOCK CHERRY AVE,Charlottesville Police,1-27-2017 9:48 PM
LARCENY-THEFT FROM MOTOR VEHICLE,201702909,200 BLOCK 14TH ST NW,Charlottesville Police,1-27-2017 9:01 PM
ASSAULT-AGGRAVATED,201702876,300 BLOCK 11TH ST NW,Charlottesville Police,1-27-2017 2:50 PM
BURGLARY/BREAKING AND ENTERING,201702516,1100 BLOCK WERTLAND ST,Charlottesville Police,1-24-2017 9:15 PM
LARCENY-ALL OTHER LARCENY,201702452,1200 BLOCK WERTLAND ST,Charlottesville Police,1-24-2017 4:50 PM
LARCENY-ALL OTHER LARCENY,201702446,300 BLOCK 10TH ST NW,Charlottesville Police,1-24-2017 9:36 AM
BURGLARY/BREAKING AND ENTERING,201702280,800 BLOCK HARDY DR,Charlottesville Police,1-23-2017 12:30 AM
LARCENY-ALL OTHER LARCENY,201702289,500 BLOCK 17TH ST NW,Charlottesville Police,1-22-2017 9:40 PM
ASSAULT-AGGRAVATED,201702105,800 BLOCK HARDY DR,Charlottesville Police,1-21-2017 6:48 AM
MOTOR VEHICLE THEFT/STOLEN AUTO,201701997,300 BLOCK 15TH ST NW,Charlottesville Police,1-20-2017 9:58 AM
ASSAULT-SIMPLE,201701896,1000 BLOCK CHERRY AVE,Charlottesville Police,1-19-2017 2:15 PM
LARCENY-THEFT FROM MOTOR VEHICLE,201701718,700 BLOCK NALLE STREET,Charlottesville Police,1-18-2017 9:57 AM
ASSAULT-SIMPLE,201701480,300 BLOCK 15TH ST NW,Charlottesville Police,1-16-2017 2:40 AM
ASSAULT-SIMPLE,201701474,800 BLOCK W MAIN ST,Charlottesville Police,1-15-2017 11:17 PM
MOTOR VEHICLE THEFT/STOLEN AUTO,201701261,1100 BLOCK JOHN ST,Charlottesville Police,1-13-2017 5:37 PM
ASSAULT-SIMPLE,201701098,1000 BLOCK CHERRY AVE,Charlottesville Police,1-12-2017 9:15 AM
LARCENY-THEFT FROM MOTOR VEHICLE,201700903,1200 BLOCK WERTLAND ST,Charlottesville Police,1-10-2017 11:22 AM
LARCENY-ALL OTHER LARCENY,201700898,900 BLOCK W MAIN ST,Charlottesville Police,1-10-2017 10:32 AM
ASSAULT-SIMPLE,201701000,1000 BLOCK CHERRY AVE,Charlottesville Police,1-9-2017 11:00 AM
ASSAULT-SIMPLE,201700784,1000 BLOCK CHERRY AVE,Charlottesville Police,1-9-2017 4:15 AM
LARCENY-ALL OTHER LARCENY,201700741,900 BLOCK W MAIN ST,Charlottesville Police,1-8-2017 3:41 PM
ASSAULT-SIMPLE,201700690,900 BLOCK ANDERSON ST,Charlottesville Police,1-7-2017 3:30 PM
LARCENY-THEFT FROM BUILDING,201700606,800 BLOCK CHERRY AVE,Charlottesville Police,1-6-2017 10:37 PM
ASSAULT-INTIMIDATION,201700621,1500 BLOCK GRADY AVE,Charlottesville Police,1-6-2017 9:10 PM
LARCENY-THEFT FROM MOTOR VEHICLE,201700599,800 BLOCK KING ST,Charlottesville Police,1-6-2017 6:13 PM
ASSAULT-SIMPLE,201700333,500 BLOCK 12TH ST NW,Charlottesville Police,1-4-2017 3:37 PM
VANDALISM/DAMAGE/DESTRUCTION OF PROPERTY,201700311,500 BLOCK 11TH ST NW,Charlottesville Police,1-4-2017 9:20 AM
LARCENY-THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES,201700253,800 BLOCK W MAIN ST,Charlottesville Police,1-3-2017 6:37 PM
VANDALISM/DAMAGE/DESTRUCTION OF PROPERTY,201700253,800 BLOCK W MAIN ST,Charlottesville Police,1-3-2017 6:37 PM
MOTOR VEHICLE THEFT/STOLEN AUTO,201700168,600 BLOCK 14TH ST NW,Charlottesville Police,1-2-2017 6:00 PM
LARCENY-THEFT FROM BUILDING,201700146,100 BLOCK 14TH ST NW,Charlottesville Police,1-2-2017 10:30 AM
LARCENY-ALL OTHER LARCENY,201700143,800 BLOCK HARDY DR,Charlottesville Police,1-2-2017 10:20 AM
ASSAULT-SIMPLE,201700079,1500 BLOCK GRADY AVE,Charlottesville Police,1-1-2017 6:05 PM
ASSAULT-SIMPLE,201700100,1500 BLOCK GRADY AVE,Charlottesville Police,1-1-2017 5:00 PM
ASSAULT-SIMPLE,201700030,100 BLOCK 14TH ST NW,Charlottesville Police,1-1-2017 3:15 AM
LARCENY-ALL OTHER LARCENY,201652745,1200 BLOCK W MAIN ST,Charlottesville Police,12-27-2016 1:39 PM
ASSAULT-SIMPLE,201652718,1300 BLOCK GROVE ST,Charlottesville Police,12-27-2016 4:40 AM
VANDALISM/DAMAGE/DESTRUCTION OF PROPERTY,201652570,800 BLOCK W MAIN ST,Charlottesville Police,12-23-2016 2:00 PM
ASSAULT-AGGRAVATED,201652439,400 BLOCK 10TH ST NW,Charlottesville Police,12-23-2016 4:20 AM
ASSAULT-SIMPLE,201651883,800 BLOCK CHERRY AVE,Charlottesville Police,12-17-2016 1:17 AM
DRUG/NARCOTIC VIOLATION,201605172,1000 BLOCK CHERRY AVE,Charlottesville Police,12-15-2016 2:22 PM
LARCENY-THEFT FROM BUILDING,201651478,1000 BLOCK W MAIN ST,Charlottesville Police,12-13-2016 3:34 PM
LARCENY-ALL OTHER LARCENY,201651363,100 BLOCK 14TH ST NW,Charlottesville Police,12-12-2016 4:18 PM
ASSAULT-SIMPLE,201651377,1000 BLOCK CHERRY AVE,Charlottesville Police,12-12-2016 2:38 PM
ASSAULT-SIMPLE,201651353,300 BLOCK 11TH ST NW,Charlottesville Police,12-12-2016 12:10 PM
LARCENY-THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES,201651289,200 BLOCK 9TH ST NW,Charlottesville Police,12-11-2016 4:32 PM
ASSAULT-AGGRAVATED,201651280,800 BLOCK CHERRY AVE,Charlottesville Police,12-11-2016 3:46 PM
LARCENY-ALL OTHER LARCENY,201651105,1200 BLOCK WERTLAND ST,Charlottesville Police,12-9-2016 7:50 PM
LARCENY-THEFT FROM BUILDING,201651096,0 BLOCK ELLIEWOOD AVE,Charlottesville Police,12-9-2016 6:15 PM
FRAUD-WIRE FRAUD,201650916,1100 BLOCK W MAIN ST,Charlottesville Police,12-9-2016 12:03 PM
ASSAULT-AGGRAVATED,201650943,100 BLOCK MADISON LN,Charlottesville Police,12-8-2016 2:10 PM
LARCENY-ALL OTHER LARCENY,201650833,1000 BLOCK CHERRY AVE,Charlottesville Police,12-7-2016 3:35 PM
LARCENY - POCKET PICKING,201650652,1500 BLOCK UNIVERSITY AVE,Charlottesville Police,12-5-2016 7:19 PM
LARCENY-ALL OTHER LARCENY,201650542,1500 BLOCK UNIVERSITY AVE,Charlottesville Police,12-4-2016 6:32 PM
VANDALISM/DAMAGE/DESTRUCTION OF PROPERTY,201650485,1400 BLOCK GRADY AVE,Charlottesville Police,12-4-2016 3:55 AM
DRUG/NARCOTIC VIOLATION,201650451,800 BLOCK ESTES ST,Charlottesville Police,12-3-2016 11:35 PM
LARCENY-THEFT FROM BUILDING,201650408,1000 BLOCK W MAIN ST,Charlottesville Police,12-3-2016 12:46 PM
FRAUD-WIRE FRAUD,201650330,1300 BLOCK WERTLAND ST,Charlottesville Police,12-2-2016 10:38 PM
LARCENY-ALL OTHER LARCENY,201650244,1200 BLOCK LEE ST,Charlottesville Police,12-2-2016 6:15 AM
ASSAULT-SIMPLE,201650221,1300 BLOCK WERTLAND ST,Charlottesville Police,12-2-2016 1:05 AM
LARCENY-ALL OTHER LARCENY,201650041,300 BLOCK 15TH ST NW,Charlottesville Police,11-30-2016 3:17 PM
DRUG/NARCOTIC VIOLATION,201650034,1100 BLOCK PAGE ST,Charlottesville Police,11-30-2016 2:41 PM
VANDALISM/DAMAGE/DESTRUCTION OF PROPERTY,201649791,400 BLOCK 14TH ST NW,Charlottesville Police,11-28-2016 12:56 PM
BURGLARY/BREAKING AND ENTERING,201649687,1200 BLOCK WERTLAND ST,Charlottesville Police,11-27-2016 12:00 PM
VANDALISM/DAMAGE/DESTRUCTION OF PROPERTY,201649605,100 BLOCK 14TH ST NW,Charlottesville Police,11-27-2016 7:25 AM
LARCENY-SHOPLIFTING,201649514,1500 BLOCK UNIVERSITY AVE,Charlottesville Police,11-25-2016 4:45 PM
LARCENY-THEFT FROM MOTOR VEHICLE,201649255,900 BLOCK W MAIN ST,Charlottesville Police,11-22-2016 2:44 PM
VANDALISM/DAMAGE/DESTRUCTION OF PROPERTY,201649215,800 BLOCK W MAIN ST,Charlottesville Police,11-22-2016 2:10 AM
ASSAULT-SIMPLE,201649041,300 BLOCK 15TH ST NW,Charlottesville Police,11-20-2016 7:00 AM
BURGLARY/BREAKING AND ENTERING,201648973,500 BLOCK RUGBY RD,Charlottesville Police,11-19-2016 4:42 PM
LARCENY-ALL OTHER LARCENY,201648807,200 BLOCK 14TH ST NW,Charlottesville Police,11-18-2016 12:31 PM
VANDALISM/DAMAGE/DESTRUCTION OF PROPERTY,201648698,400 BLOCK 14TH ST NW,Charlottesville Police,11-17-2016 6:09 PM
ASSAULT-SIMPLE,201648583,1000 BLOCK CHERRY AVE,Charlottesville Police,11-16-2016 9:30 AM
DRUG/NARCOTIC VIOLATION,201648391,200 BLOCK 14TH ST NW,Charlottesville Police,11-14-2016 4:30 PM
MOTOR VEHICLE THEFT/STOLEN AUTO,201648368,800 BLOCK CHERRY AVE,Charlottesville Police,11-14-2016 2:27 PM
ASSAULT-AGGRAVATED,201648286,100 BLOCK MADISON LN,Charlottesville Police,11-13-2016 11:00 AM
ASSAULT-AGGRAVATED,201648327,11TH ST NW AND GRADY,Charlottesville Police,11-13-2016 12:01 AM
ASSAULT-SIMPLE,201648115,100 BLOCK 14 TH ST NW,Charlottesville Police,11-12-2016 5:27 AM
ASSAULT-SIMPLE,201647966,300 BLOCK 10TH ST NW,Charlottesville Police,11-11-2016 7:57 AM
ASSAULT-SIMPLE,201647946,1500 BLOCK GORDON AVE,Charlottesville Police,11-10-2016 11:37 PM
